179747.8786051132, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 4.479141784128219, 'learning_rate': 0.0007942383296058009, 'num_neuron': 11, 'num_layers': 2, 'mask_dist_threshold': 5.0}
318032.98466781084, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 13.185539636857293, 'learning_rate': 0.00023446598915270267, 'num_neuron': 2, 'num_layers': 4, 'mask_dist_threshold': 1.0}
179616.5409165242, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 1.374804398508621, 'learning_rate': 0.004312972421509204, 'num_neuron': 5, 'num_layers': 4, 'mask_dist_threshold': 35.0}
183990.56830550078, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 7.486549741921603, 'learning_rate': 0.0001637958690453515, 'num_neuron': 44, 'num_layers': 5, 'mask_dist_threshold': 0.1}
290877.50820691633, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 2.373892373717491, 'learning_rate': 0.00022670912168160098, 'num_neuron': 9, 'num_layers': 3, 'mask_dist_threshold': 5.0}
226060.47327787074, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 4.468755982113888, 'learning_rate': 0.0017601914406805321, 'num_neuron': 4, 'num_layers': 4, 'mask_dist_threshold': 35.0}
179615.35213703648, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 2.1370482122816785, 'learning_rate': 0.00807132044026962, 'num_neuron': 3, 'num_layers': 2, 'mask_dist_threshold': 35.0}
167172.21503725846, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 11.121966826908753, 'learning_rate': 0.008721264112077761, 'num_neuron': 61, 'num_layers': 5, 'mask_dist_threshold': 1.0}
299525.5769007181, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 5.640674213611346, 'learning_rate': 0.0005104631441946694, 'num_neuron': 3, 'num_layers': 2, 'mask_dist_threshold': 50.0}
156374.0763870959, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 3.3211224804563426, 'learning_rate': 0.00038947148106054937, 'num_neuron': 66, 'num_layers': 5, 'mask_dist_threshold': 0.1}
216863.00184464615, {'num_nearest': 2400, 'num_nearest_geo': 2400, 'num_nearest_eucli': 2400, 'batch_size': 250, 'size_embedded': 50, 'id_dataset': 'nl', 'epochs': 100, 'optimier': 'adam', 'validation_split': 0.1, 'label': 'asi_nl', 'early_stopping': False, 'graph_label': 'matrix', 'use_masking': True, 'sigma': 5.771395685317405, 'learning_rate': 0.002635138756304191, 'num_neuron': 2, 'num_layers': 1, 'mask_dist_threshold': 0.1}
